#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=20120, tid=0x00000000000048f8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000573d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18680, stack(0x00000000584c0000,0x00000000585c0000)]

Stack: [0x00000000584c0000,0x00000000585c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14678228 9640       4       org.testng.shaded.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory::getBoundFields (288 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005b78e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36616, stack(0x00000001234d0000,0x00000001235d0000)]
  0x000000005b78e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20092, stack(0x0000000122fd0000,0x00000001230d0000)]
  0x000000005b78d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6448, stack(0x0000000122d80000,0x0000000122e80000)]
  0x000000005b78b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25024, stack(0x0000000123100000,0x0000000123200000)]
  0x000000005b78a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30332, stack(0x0000000122ed0000,0x0000000122fd0000)]
  0x000000005b781000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40500, stack(0x0000000122100000,0x0000000122200000)]
  0x000000005b789800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14536, stack(0x00000001229c0000,0x0000000122ac0000)]
  0x000000005b788800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7456, stack(0x0000000122ae0000,0x0000000122be0000)]
  0x000000005b783800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28556, stack(0x0000000122400000,0x0000000122500000)]
  0x000000005b788000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11256, stack(0x0000000122780000,0x0000000122880000)]
  0x000000005b787000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41828, stack(0x00000001228b0000,0x00000001229b0000)]
  0x000000005b786800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31412, stack(0x000000011be50000,0x000000011bf50000)]
  0x000000005b785800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8384, stack(0x0000000122680000,0x0000000122780000)]
  0x000000005b785000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14756, stack(0x0000000121160000,0x0000000121260000)]
  0x000000005b784000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7080, stack(0x0000000122560000,0x0000000122660000)]
  0x000000005b782800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38052, stack(0x00000001222b0000,0x00000001223b0000)]
  0x000000005b782000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25952, stack(0x0000000121900000,0x0000000121a00000)]
  0x000000005be01000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17812, stack(0x0000000121f30000,0x0000000122030000)]
  0x000000005b780800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32996, stack(0x0000000121d80000,0x0000000121e80000)]
  0x000000005b77f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10112, stack(0x0000000121be0000,0x0000000121ce0000)]
  0x000000005b77f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4324, stack(0x0000000121a10000,0x0000000121b10000)]
  0x000000005b77e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12904, stack(0x0000000121670000,0x0000000121770000)]
  0x000000005b77d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28084, stack(0x00000001217b0000,0x00000001218b0000)]
  0x000000005f647800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42836, stack(0x0000000121550000,0x0000000121650000)]
  0x000000005be1d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34912, stack(0x0000000120a80000,0x0000000120b80000)]
  0x000000005be1c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36112, stack(0x0000000120f50000,0x0000000121050000)]
  0x000000005be19000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26404, stack(0x0000000121420000,0x0000000121520000)]
  0x000000005be1b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3132, stack(0x0000000121270000,0x0000000121370000)]
  0x000000005be1a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33272, stack(0x0000000121060000,0x0000000121160000)]
  0x000000005be1a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20020, stack(0x0000000120e30000,0x0000000120f30000)]
  0x000000005be18800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18716, stack(0x0000000120c90000,0x0000000120d90000)]
  0x000000005be17800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36240, stack(0x00000001201e0000,0x00000001202e0000)]
  0x000000005be17000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7344, stack(0x0000000120b90000,0x0000000120c90000)]
  0x000000005be16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30824, stack(0x0000000120410000,0x0000000120510000)]
  0x000000005be15800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31840, stack(0x00000001208e0000,0x00000001209e0000)]
  0x000000005be14800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23980, stack(0x00000001206f0000,0x00000001207f0000)]
  0x000000005be14000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21596, stack(0x0000000120550000,0x0000000120650000)]
  0x000000005be13000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26140, stack(0x000000011ffb0000,0x00000001200b0000)]
  0x000000005be10000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=34988, stack(0x000000011fcb0000,0x000000011fdb0000)]
  0x000000005be12800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21508, stack(0x000000011f500000,0x000000011f600000)]
  0x000000005be11800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13960, stack(0x00000001202e0000,0x00000001203e0000)]
  0x000000005be11000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29116, stack(0x00000001200e0000,0x00000001201e0000)]
  0x000000005be0f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7592, stack(0x000000011fe00000,0x000000011ff00000)]
  0x000000005be0e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26504, stack(0x000000011f7a0000,0x000000011f8a0000)]
  0x000000005be0e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13296, stack(0x000000011fb90000,0x000000011fc90000)]
  0x000000005be0d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24244, stack(0x000000011fa20000,0x000000011fb20000)]
  0x000000005be0c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42752, stack(0x000000011f8a0000,0x000000011f9a0000)]
  0x000000005be0b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38516, stack(0x000000011f620000,0x000000011f720000)]
  0x000000005be0a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41960, stack(0x000000011eea0000,0x000000011efa0000)]
  0x000000005be0a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11352, stack(0x000000011f3d0000,0x000000011f4d0000)]
  0x000000005be09000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29016, stack(0x000000011f280000,0x000000011f380000)]
  0x000000005be08800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11864, stack(0x000000011f140000,0x000000011f240000)]
  0x000000005be07800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39832, stack(0x000000011efb0000,0x000000011f0b0000)]
  0x000000005be07000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32872, stack(0x000000011ed50000,0x000000011ee50000)]
  0x000000005be06000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14848, stack(0x000000011ebe0000,0x000000011ece0000)]
  0x000000005be05800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33412, stack(0x000000011ded0000,0x000000011dfd0000)]
  0x000000005be04800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3420, stack(0x000000011ea50000,0x000000011eb50000)]
  0x000000005be04000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37776, stack(0x000000011e860000,0x000000011e960000)]
  0x000000005be03000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14516, stack(0x000000011e760000,0x000000011e860000)]
  0x000000005bdec000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2800, stack(0x000000011e560000,0x000000011e660000)]
  0x000000005be02800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1492, stack(0x000000011cb60000,0x000000011cc60000)]
  0x000000005be01800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8468, stack(0x000000011dc60000,0x000000011dd60000)]
  0x000000005bdfe000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6324, stack(0x000000011e390000,0x000000011e490000)]
  0x000000005be00000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13776, stack(0x000000011e1c0000,0x000000011e2c0000)]
  0x000000005bdff800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34324, stack(0x000000011e020000,0x000000011e120000)]
  0x000000005bdfe800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25416, stack(0x000000011dda0000,0x000000011dea0000)]
  0x000000005bdfd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21192, stack(0x000000011db30000,0x000000011dc30000)]
  0x000000005bdfc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13984, stack(0x000000011da00000,0x000000011db00000)]
  0x000000005bdfb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5332, stack(0x000000011d8a0000,0x000000011d9a0000)]
  0x000000005bdfb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5016, stack(0x000000011d730000,0x000000011d830000)]
  0x000000005bdfa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9664, stack(0x000000011cd80000,0x000000011ce80000)]
  0x000000005bdf9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16596, stack(0x000000011d620000,0x000000011d720000)]
  0x000000005bdf8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19556, stack(0x000000011d460000,0x000000011d560000)]
  0x000000005bdf8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38604, stack(0x000000011d330000,0x000000011d430000)]
  0x000000005bdf5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32056, stack(0x000000011cea0000,0x000000011cfa0000)]
  0x000000005bdf7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9580, stack(0x000000011d150000,0x000000011d250000)]
  0x000000005bdf6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32800, stack(0x000000011d030000,0x000000011d130000)]
  0x000000005bdf5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9576, stack(0x000000011c2d0000,0x000000011c3d0000)]
  0x000000005bdf4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29320, stack(0x000000011cc70000,0x000000011cd70000)]
  0x000000005bdf3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40412, stack(0x000000011b730000,0x000000011b830000)]
  0x000000005bdf0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31272, stack(0x000000011c700000,0x000000011c800000)]
  0x000000005bdf2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18940, stack(0x000000011ca20000,0x000000011cb20000)]
  0x000000005bdf2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34600, stack(0x000000011c890000,0x000000011c990000)]
  0x000000005bdf1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12088, stack(0x0000000119790000,0x0000000119890000)]
  0x000000005bdef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24368, stack(0x000000011c560000,0x000000011c660000)]
  0x000000005bdef000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24528, stack(0x000000011c3f0000,0x000000011c4f0000)]
  0x000000005bdee000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26876, stack(0x000000011c1a0000,0x000000011c2a0000)]
  0x000000005bded800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15528, stack(0x000000011bfc0000,0x000000011c0c0000)]
  0x000000005bdec800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7012, stack(0x000000011bd40000,0x000000011be40000)]
  0x000000005bdeb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17576, stack(0x000000011aaf0000,0x000000011abf0000)]
  0x000000005bdea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21060, stack(0x000000011b840000,0x000000011b940000)]
  0x000000005bde9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6216, stack(0x000000011bc30000,0x000000011bd30000)]
  0x000000005bde6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40604, stack(0x000000011b630000,0x000000011b730000)]
  0x000000005bde9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27104, stack(0x000000011bb30000,0x000000011bc30000)]
  0x000000005bde8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42676, stack(0x000000011b940000,0x000000011ba40000)]
  0x000000005bde7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24408, stack(0x000000011b260000,0x000000011b360000)]
  0x000000005bde6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25616, stack(0x000000011b530000,0x000000011b630000)]
  0x000000005bde5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13224, stack(0x000000011b380000,0x000000011b480000)]
  0x000000005bde4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23104, stack(0x0000000119990000,0x0000000119a90000)]
  0x000000005bde3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17312, stack(0x000000011b120000,0x000000011b220000)]
  0x000000005bde3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35192, stack(0x000000011af50000,0x000000011b050000)]
  0x000000005bde2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25320, stack(0x000000011adc0000,0x000000011aec0000)]
  0x000000005bde1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13968, stack(0x000000011acb0000,0x000000011adb0000)]
  0x000000005bde0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34836, stack(0x000000011a640000,0x000000011a740000)]
  0x000000005f640800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2004, stack(0x000000011a3d0000,0x000000011a4d0000)]
  0x000000005bde0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39228, stack(0x0000000119ae0000,0x0000000119be0000)]
  0x000000005bddf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17928, stack(0x000000011a990000,0x000000011aa90000)]
  0x000000005bdde800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9300, stack(0x000000011a800000,0x000000011a900000)]
  0x000000005f646800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12784, stack(0x000000011a510000,0x000000011a610000)]
  0x000000005f646000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5840, stack(0x000000011a150000,0x000000011a250000)]
  0x000000005f645000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37688, stack(0x000000011a2b0000,0x000000011a3b0000)]
  0x000000005f644800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41740, stack(0x000000011a030000,0x000000011a130000)]
  0x000000005f643800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20808, stack(0x0000000119eb0000,0x0000000119fb0000)]
  0x000000005f643000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42136, stack(0x00000001191e0000,0x00000001192e0000)]
  0x000000005f642000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9444, stack(0x0000000119d30000,0x0000000119e30000)]
  0x000000005f641800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26084, stack(0x0000000119bf0000,0x0000000119cf0000)]
  0x0000000059f52000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3652, stack(0x0000000116a60000,0x0000000116b60000)]
  0x000000005f640000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36544, stack(0x0000000119890000,0x0000000119990000)]
  0x000000005f63f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29868, stack(0x0000000118f20000,0x0000000119020000)]
  0x000000005f63c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41212, stack(0x0000000119420000,0x0000000119520000)]
  0x000000005f63e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30500, stack(0x0000000119690000,0x0000000119790000)]
  0x000000005f63d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12756, stack(0x0000000119540000,0x0000000119640000)]
  0x000000005f63d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3548, stack(0x00000001192f0000,0x00000001193f0000)]
  0x000000005f63b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22660, stack(0x0000000119090000,0x0000000119190000)]
  0x000000005f63a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33196, stack(0x0000000116550000,0x0000000116650000)]
  0x000000005f63a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24556, stack(0x0000000118e10000,0x0000000118f10000)]
  0x000000005f639000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13732, stack(0x0000000118c20000,0x0000000118d20000)]
  0x000000005f638000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20344, stack(0x00000001189a0000,0x0000000118aa0000)]
  0x0000000059f59000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33484, stack(0x0000000118ae0000,0x0000000118be0000)]
  0x0000000059f58000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8960, stack(0x00000001181e0000,0x00000001182e0000)]
  0x0000000059f57800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10612, stack(0x0000000118590000,0x0000000118690000)]
  0x0000000059f56800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23248, stack(0x0000000118850000,0x0000000118950000)]
  0x0000000059f56000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16424, stack(0x0000000118690000,0x0000000118790000)]
  0x0000000059f55000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31672, stack(0x0000000118420000,0x0000000118520000)]
  0x0000000059f42000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41020, stack(0x00000001180c0000,0x00000001181c0000)]
  0x0000000059f54800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10256, stack(0x00000001182f0000,0x00000001183f0000)]
  0x0000000059f53800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28868, stack(0x0000000115d10000,0x0000000115e10000)]
